Num,Prod,SubstationId,SubstationName,MetarName,MaxLoad
1,rik32119502,44817,A001,Heierenfossen,1250
1,rik32119502,44818,A002,Hallum,200
1,rik32119502,44819,A003,Hallumsdalen,200
1,rik32119502,44820,A004,Odins Vei,500
1,rik32119502,44821,A005,Norderhovhjemmet,500
1,rik32119502,44822,A006,Tors Vei,200
1,rik32119502,44823,A007,Nettstasjon Ramsrud,200
1,rik32119502,44824,A008,Anettes Vei,500
1,rik32119502,44825,A009,Ve Terrasse,0
1,rik32119502,44826,A010,Veksalbakken,300
1,rik32119502,44827,A011,Oppen,200
1,rik32119502,44828,A012,Oppen Vest,315
1,rik32119502,44829,A013,Heieren M?lle,50
1,rik32119502,44830,A015,Halsteinrud 2,100
1,rik32119502,44831,A016,Granum,100
1,rik32119502,44832,A017,Moen,100
1,rik32119502,44833,A018,S?tra,100
1,rik32119502,44834,A019,Elvenga,100
1,rik32119502,44835,A020,N?kleby,50
1,rik32119502,44836,A021,Hallingby,50
1,rik32119502,44837,A022,Tveita,50
1,rik32119502,44838,A023,Hestehagen,100
1,rik32119502,44839,A024,Heggen,200
1,rik32119502,44840,A025,Vemehagen,50
1,rik32119502,44841,A026,Drolshammer,100
1,rik32119502,44842,A028,Hallingplassen,100
1,rik32119502,44843,A029,Hagan,50
1,rik32119502,44844,A030,Tronerudtangen,100
1,rik32119502,44845,A031,Tronerud,100
1,rik32119502,44846,A032,Tronerud vanning,50
1,rik32119502,44847,A033,Holmen,200
1,rik32119502,44848,A034,Heggelia,50
1,rik32119502,44849,A035,?st Veme 2,100
1,rik32119502,44850,A036,Kvernvolden,200
1,rik32119502,44851,A038,Hjelmerud,100
1,rik32119502,44852,A039,Veme,100
1,rik32119502,44853,A041,Skotland g?rd,50
1,rik32119502,44854,A042,Skotland,200
1,rik32119502,44855,A045,Borglund skole,50
1,rik32119502,44856,A047,Borgerud,100
1,rik32119502,44857,A048,L?kke,100
1,rik32119502,44858,A049,Smedshammer,100
1,rik32119502,44859,A051,V?la bru,100
1,rik32119502,44860,A052,Johnsrud,100
1,rik32119502,44861,A053,Bakke,100
1,rik32119502,44862,A054,Gardhammer sag,100
1,rik32119502,44863,A055,Gardhammer,200
1,rik32119502,44864,A057,Rognerud,100
1,rik32119502,44865,A060,Veme sag,100
1,rik32119502,44866,A063,Berghaug,75
1,rik32119502,44867,A064,Hallingst?veren,100
1,rik32119502,44868,A066,St?veren,50
1,rik32119502,44869,A067,Nikkelbrua,100
1,rik32119502,44870,A069,Rolvetangen,100
1,rik32119502,44871,A070,Storbr?ten,100
1,rik32119502,44872,A071,Kittilsby II,100
1,rik32119502,44873,A072,Kittilsby,100
1,rik32119502,44874,A077,Helgerud Skole,630
1,rik32119502,44875,A078,Valhallveien 15,500
1,rik32119502,44876,A079,Valhallveien 13,500
1,rik32119502,44877,A080,Valhallveien 3,500
1,rik32119502,44878,A081,Valhallveien 9,500
1,rik32119502,44879,A082,Valhallveien 14 - 18,500
1,rik32119502,44880,A083,Muninveien,300
1,rik32119502,44881,A084,Huginveien,300
1,rik32119502,44882,A085,Baldersvei,300
1,rik32119502,44883,A086,Fr?yas Vei,300
1,rik32119502,44884,A087,B?lerudmarka 1,500
1,rik32119502,44885,A088,B?lerudmarka 2,800
1,rik32119502,44886,A089,Halsteinrud terasse,200
1,rik32119502,44887,A090,Fjellveien,500
1,rik32119502,44888,A091,Feltspatveien,300
1,rik32119502,44889,A092,Glimmerveien,315
1,rik32119502,44890,A093,B?lerudveien 1,300
1,rik32119502,44891,A094,B?lerudveien 1,300
1,rik32119502,44892,A096,Bråthen,50
1,rik32119502,44893,A097,Oppen?sen Panorama,315
1,rik32119502,44894,A098,Nøkleby koblingsanlegg,0
1,rik32119502,44895,A099,Halsteinrud koblingsanlegg,0
1,rik32119502,44896,A100,Nøkleby omformerst. koblingsanlegg,0
1,rik32119502,44897,B003,Sesserud,100
1,rik32119502,44898,B004,Tangerud,200
1,rik32119502,44899,B006,Tranby,100
1,rik32119502,44900,B008,Modalen 2,50
1,rik32119502,44901,B009,Modalen 1,50
1,rik32119502,44902,B010,Evjua,50
1,rik32119502,44903,B011,Trailerbygg 2,300
1,rik32119502,44904,B012,Pukerudhagen,100
1,rik32119502,44905,B015,Skraperud,50
1,rik32119502,44906,B017,Trailerbygg 1,500
1,rik32119502,44907,B018,Halkinrud,100
1,rik32119502,44908,B020,Andenrud,100
1,rik32119502,44909,B021,Pukerud torvmyr,100
1,rik32119502,44910,B022,Sokna sag 1,300
1,rik32119502,44911,B023,Sokna sag 2,1000
1,rik32119502,44912,B024,Flaskerud 1,100
1,rik32119502,44913,B025,Lerfaldet,100
1,rik32119502,44914,B026,Sokna sag pumpestasjon,315
1,rik32119502,44915,B027,Snyta,50
1,rik32119502,44916,B028,Sokna sag 3,800
1,rik32119502,44917,B029,Hovland g?rd,50
1,rik32119502,44918,B030,Ringveien,200
1,rik32119502,44919,B031,Rusta Kafe,200
1,rik32119502,44920,B032,Sokna Brannstasjon,500
1,rik32119502,44921,B034,Posthuset,500
1,rik32119502,44922,B036,Solbakken,50
1,rik32119502,44923,B037,Stabekk,100
1,rik32119502,44924,B038,Sokna Trygdebolig,300
1,rik32119502,44925,B040,Djupdalsgropa,50
1,rik32119502,44926,B041,Permobakken,200
1,rik32119502,44927,B042,Kirkemoen Boligfelt,315
1,rik32119502,44928,B043,Sokna Ungdomsskole,0
1,rik32119502,44929,B044,Kristofferbr?ten,50
1,rik32119502,44930,B045,Sokna Sykehjem,500
1,rik32119502,44931,B046,Gullaug bru,100
1,rik32119502,44932,B047,Rosenlund,100
1,rik32119502,44933,B048,Bjerke,50
1,rik32119502,44934,B049,Berg,50
1,rik32119502,44935,B050,Kjos sag,800
1,rik32119502,44936,B051,Vestaker,30
1,rik32119502,44937,B052,Krogsrud,50
1,rik32119502,44938,B053,Mokastet,100
1,rik32119502,44939,B054,Slette,50
1,rik32119502,44940,B055,Nilsebr?ten,50
1,rik32119502,44941,B056,Narverud,50
1,rik32119502,44942,B057,Land,100
1,rik32119502,44943,B058,Sletaker,100
1,rik32119502,44944,B059,Bergland,315
1,rik32119502,44945,B060,Sokna Vannverk,315
1,rik32119502,44946,B062,Gulsplass,200
1,rik32119502,44947,B063,Solli,100
1,rik32119502,44948,B064,Bliksrud,50
1,rik32119502,44949,B066,Langvandsbr?ten,50
1,rik32119502,44950,B068,Bergsrud,0
1,rik32119502,44951,B070,Havik,30
1,rik32119502,44952,B072,Bergsj?,100
1,rik32119502,44953,B073ny,Sætra 2,0
1,rik32119502,44954,B074,Rallerud,100
1,rik32119502,44955,B075,Breili,0
1,rik32119502,44956,B076,Dalen,50
1,rik32119502,44957,B078,Haverstingen,100
1,rik32119502,44958,B079,Lundesg?rd,0
1,rik32119502,44959,B080,Volden 1,100
1,rik32119502,44960,B081,Ree,200
1,rik32119502,44961,B083,Roa,200
1,rik32119502,44962,B085,Permobakken 1,315
1,rik32119502,44963,B088,Moplass,50
1,rik32119502,44964,B090,Tytteb?rmoen,32
1,rik32119502,44965,B091,Trolltjern,32
1,rik32119502,44966,B092,Krokbekk,32
1,rik32119502,44967,B093,Hallvassbrua,32
1,rik32119502,44968,B094,Tollefsrud,100
1,rik32119502,44969,B095,Aure,100
1,rik32119502,44970,B096,Aure Sag,300
1,rik32119502,44971,B097,Br?ten,50
1,rik32119502,44972,B098,?modt,100
1,rik32119502,44973,B099,H?len,50
1,rik32119502,44974,B100,Nyhus,100
1,rik32119502,44975,B101,Str?msodd 1,100
1,rik32119502,44976,B102,Str?msodd 2,100
1,rik32119502,44977,B103,Str?msodd 3,100
1,rik32119502,44978,B104,Rallerud brytermast,0
1,rik32119502,44979,B105,Lys?brua,32
1,rik32119502,44980,B106,Sognemo,50
1,rik32119502,44981,B107,Aure kapell,50
1,rik32119502,44982,B109,Frisvannet,50
1,rik32119502,44983,B110,Pukerudhagan 2,200
1,rik32119502,44984,B111,Olde,100
1,rik32119502,44985,B112,Huskebrua,50
1,rik32119502,44986,B115,Roverudh?len,50
1,rik32119502,44987,B116,Kjos sag 2,800
1,rik32119502,44988,B117,Eivannet,50
1,rik32119502,44989,B118,Ruud Gård,200
1,rik32119502,44990,B120,Lynghaugen,50
1,rik32119502,44991,B121,Pukerudhagen 3,315
1,rik32119502,44992,B127,Coop Sokna,500
1,rik32119502,44993,B128,Hansonplassen,50
1,rik32119502,44994,B132,Rallerud ?st,500
1,rik32119502,44995,B133,Rallerudtunnellen 1,500
1,rik32119502,44996,B134,Rallerudtunnellen 2,160
1,rik32119502,44997,B139,Narverud koblingsanlegg,0
1,rik32119502,44998,B140,Langvandsbråten koblingsanlegg,0
1,rik32119502,44999,B143,Rallerud Vest,500
1,rik32119502,45000,B144,?rgenvika ?st,500
1,rik32119502,45001,B145,?rgenvikatunnellen 1,315
1,rik32119502,45002,C001,Stabelsgate 13,1250
1,rik32119502,45003,C002,Samfunnshuset,500
1,rik32119502,45004,C003,Stabellsgate 7,1000
1,rik32119502,45005,C005,Kong Ringsgate,500
1,rik32119502,45006,C006,Storgaten 13,800
1,rik32119502,45007,C007,Schongshaugen,500
1,rik32119502,45008,C008,Anna Collbj?rnsdattersgate,300
1,rik32119502,45009,C009,Schjongstangen,500
1,rik32119502,45010,C010,Sundet,0
1,rik32119502,45011,C011,Realskolen,315
1,rik32119502,45012,C012,Dronningens gate,315
1,rik32119502,45013,C013,Sagdammen,100
1,rik32119502,45014,C014,Krematoriet,500
1,rik32119502,45015,C016,Schongslunden,500
1,rik32119502,45016,C017,H?nefoss Bruks sag,500
1,rik32119502,45017,C018,Ringerike Sparebank,500
1,rik32119502,45018,C019,Nordre Brohode,300
1,rik32119502,45019,C020,Nordre Park,300
1,rik32119502,45020,C021,Folkeskolen 1,300
1,rik32119502,45021,C022,H?nefoss Hvilehjem,500
1,rik32119502,45022,C023,Henrik Ibsens Plass,300
1,rik32119502,45023,C024,Hattemaker Knutsensvei,300
1,rik32119502,45024,C025,Nansenveien 14,500
1,rik32119502,45025,C026,Holtangen,315
1,rik32119502,45026,C027,H?nengata syd,630
1,rik32119502,45027,C028,Uller?lsgata 15,315
1,rik32119502,45028,C029,Kornsiloen,800
1,rik32119502,45029,C030,Asbj?rnsensgate 12,630
1,rik32119502,45030,C031,H?nengata nord,315
1,rik32119502,45031,C032,Ankersgate 16,500
1,rik32119502,45032,C033,Goman,1250
1,rik32119502,45033,C034,Parkgaten 13 - 15,300
1,rik32119502,45034,C035,Folkeskolen 2,500
1,rik32119502,45035,C036,Storl?kka 1,630
1,rik32119502,45036,C037,Storl?kka 2,300
1,rik32119502,45037,C038,Samfunnshuset 2,800
1,rik32119502,45038,C039,Arnemannsveien,0
1,rik32119502,45039,C040,Bekkegata pumpest.,315
1,rik32119502,45040,C041,Rabbaveien16,315
1,rik32119502,45041,C042,Skifabrikken,500
1,rik32119502,45042,C043,Storjordet,500
1,rik32119502,45043,C044,Flattum,800
1,rik32119502,45044,C045,Slett?kerveien,500
1,rik32119502,45045,C046,Hov Ungdomsskole,500
1,rik32119502,45046,C047,H?nen Alle,630
1,rik32119502,45047,C048,Hov G?rd,630
1,rik32119502,45048,C049,Olav Duunsvei,300
1,rik32119502,45049,C050,Vestern g?rd,300
1,rik32119502,45050,C051,Haldenjordet 1,800
1,rik32119502,45051,C052,Dronning Ragnhildsvei,500
1,rik32119502,45052,C053,Kongress,1000
1,rik32119502,45053,C054,Storjordet 2,315
1,rik32119502,45054,C055,Haldenjordet 2,500
1,rik32119502,45055,C056,Blindeforbundet,0
1,rik32119502,45056,C057,St?alandet,200
1,rik32119502,45057,C058,Vesternmarka,315
1,rik32119502,45058,C059,Vesternbakken,300
1,rik32119502,45059,C060,Vesterntoppen,315
1,rik32119502,45060,C061,Uller?l Skole,500
1,rik32119502,45061,C062,Busterud,500
1,rik32119502,45062,C063,R?dhuset,800
1,rik32119502,45063,C064,Utstillingsplassen,315
1,rik32119502,45064,C065,Gigstad,200
1,rik32119502,45065,C066,Dompidal,500
1,rik32119502,45066,C067,Eikli industri,300
1,rik32119502,45067,C068,Brattli,315
1,rik32119502,45068,C069,F?dehjemmet,500
1,rik32119502,45069,C070,Sykehuset,315
1,rik32119502,45070,C071,Eikli skole,315
1,rik32119502,45071,C072ny,Planl ny st,0
1,rik32119502,45072,C073,Udis,1000
1,rik32119502,45073,C074,Bredalsveien 14,315
1,rik32119502,45074,C075,Yrkeskolen,1600
1,rik32119502,45075,C076,Fuglesang,500
1,rik32119502,45076,C077,Dalsbr?ten,500
1,rik32119502,45077,C078,Hauga,300
1,rik32119502,45078,C079,Veienmoen 2,200
1,rik32119502,45079,C080,Eikli,300
1,rik32119502,45080,C081,Veienmoen 3,500
1,rik32119502,45081,C082,Veienmoen 4,500
1,rik32119502,45082,C083,Ring auto,630
1,rik32119502,45083,C084,Villaheimen,200
1,rik32119502,45084,C085,Follum/Veien skole,500
1,rik32119502,45085,C086,Sentrumskvartalet,1250
1,rik32119502,45086,C087,Fossheim,300
1,rik32119502,45087,C088,Ellingrud,500
1,rik32119502,45088,C089,Dagali,315
1,rik32119502,45089,C090,Jernbanestasjonen,300
1,rik32119502,45090,C091,Hvervenmoen 3,800
1,rik32119502,45091,C092,Hvervenmoen 2,1250
1,rik32119502,45092,C093,Veienkollen 2,315
1,rik32119502,45093,C094,R?de Kors,200
1,rik32119502,45094,C095,Myrene,0
1,rik32119502,45095,C096,Folkeh?yskolen,500
1,rik32119502,45096,C097,Tittut,300
1,rik32119502,45097,C098,Hvelven,200
1,rik32119502,45098,C099,Lyshaug,315
1,rik32119502,45099,C1,Tømmerrenseri,0
1,rik32119502,45100,C100,Tolpinrud 1,315
1,rik32119502,45101,C101,Kvil,0
1,rik32119502,45102,C102,Tolpinrud 2,315
1,rik32119502,45103,C103,H?yby Pumpestasjon,200
1,rik32119502,45104,C104,Overgangstasjonen,315
1,rik32119502,45105,C105,?stmoveien 14,200
1,rik32119502,45106,C106,Telegrafverket,300
1,rik32119502,45107,C107,L?chen - Fogth,630
1,rik32119502,45108,C108,Storgata 4,500
1,rik32119502,45109,C109,Kong Ringsgate 9,500
1,rik32119502,45110,C110,?deg?rdsveien,300
1,rik32119502,45111,C111,Hvalsmoveien 2,300
1,rik32119502,45112,C112,ANKERSGT. 5,300
1,rik32119502,45113,C113,H?sveis,800
1,rik32119502,45114,C114,Asbj?rnsensgate 1,300
1,rik32119502,45115,C115,Sommerveien,300
1,rik32119502,45116,C116,Hengsleveien 19,500
1,rik32119502,45117,C117,Hengsleveien 151,500
1,rik32119502,45118,C118,S?ndre Torv 2,630
1,rik32119502,45119,C119,Kirken,300
1,rik32119502,45120,C120,Storgata 10,500
1,rik32119502,45121,C121,Soknaveien 3,500
1,rik32119502,45122,C122,Arneg?rdsveien 51,300
1,rik32119502,45123,C123,Bohus,630
1,rik32119502,45124,C124,Tronrud n?ringsbygg,500
1,rik32119502,45125,C125,Bredalsveien,500
1,rik32119502,45126,C126,Slyngveien,500
1,rik32119502,45127,C127,Krokenveien 17,500
1,rik32119502,45128,C128,Begnamoen koblingsanlegg,0
1,rik32119502,45129,C129,Begnamoen,300
1,rik32119502,45130,C130,Dina Follum,300
1,rik32119502,45131,C131,H?ybyveien 26,500
1,rik32119502,45132,C132,Bakkeveien,315
1,rik32119502,45133,C133,Rabbaveien 85,200
1,rik32119502,45134,C134,LUDV. GR?NVOLDSVEG 3,300
1,rik32119502,45135,C135,Sverre Halvorsensvei,300
1,rik32119502,45136,C136,Paludansgate,500
1,rik32119502,45137,C137,Monserud Renseanlegg,200
1,rik32119502,45138,C138,Riperbakken,500
1,rik32119502,45139,C139,Vinterroveien,200
1,rik32119502,45140,C140,Begnaveien,300
1,rik32119502,45141,C141,Hofsfossveien 139,315
1,rik32119502,45142,C142,Barbro pumpestasjon,315
1,rik32119502,45143,C143,Trulserudveien 21,300
1,rik32119502,45144,C144,Veienkollen,100
1,rik32119502,45145,C145,Konglefaret,315
1,rik32119502,45146,C146,Gartnerveien,315
1,rik32119502,45147,C147,Monserud trafostasjon,100
1,rik32119502,45148,C148,N.G.O. 2,500
1,rik32119502,45149,C149,Nordre Torv 2,630
1,rik32119502,45150,C150,Eikli g?rd,200
1,rik32119502,45151,C151,Aspelin,500
1,rik32119502,45152,C152,N.G.O. 1,1600
1,rik32119502,45153,C153,Hofsfossveien 139,200
1,rik32119502,45154,C154,Ringeriksgata Pumpestasjon,200
1,rik32119502,45155,C155,Dalsbr?ten vannpumpest.,630
1,rik32119502,45156,C156,Hvervenkastet,315
1,rik32119502,45157,C157,Veienmarka Ungdomskole,500
1,rik32119502,45158,C158,Veien gamle skole,315
1,rik32119502,45159,C159,Hvervenmoen,800
1,rik32119502,45160,C160,Birkebeinerveien,1250
1,rik32119502,45161,C161,Veigin 1,315
1,rik32119502,45162,C162,VEIGIN 2,315
1,rik32119502,45163,C163,Veigin 3,315
1,rik32119502,45164,C164,Brannstasjon Eikli,315
1,rik32119502,45165,C165,Flattumsgate 14,315
1,rik32119502,45166,C166,Hønefossenteret,1600
1,rik32119502,45167,C167,Justisbygget,500
1,rik32119502,45168,C168,Stormarkedet,0
1,rik32119502,45169,C169,Sagatun 1,315
1,rik32119502,45170,C170,Sagatun 2,200
1,rik32119502,45171,C171,Regimentsg?rden,500
1,rik32119502,45172,C172,Hovsmarkveien,200
1,rik32119502,45173,C173,Tordenskjoldsgate,300
1,rik32119502,45174,C174,Storjordet 3,500
1,rik32119502,45175,C175,Sundgata 10,500
1,rik32119502,45176,C176,Postg?rden,500
1,rik32119502,45177,C177,Nansenveien,630
1,rik32119502,45178,C178,Monserud 2,315
1,rik32119502,45179,C179,Hofsfossveien 20,315
1,rik32119502,45180,C180,Osloveien 4,500
1,rik32119502,45181,C181,Bekkegata 22,500
1,rik32119502,45182,C182,Kinohaven,1000
1,rik32119502,45183,C183,Hand-Pro,500
1,rik32119502,45184,C184,Trygstad Boligfelt,630
1,rik32119502,45185,C185,Sykehuset Teknisk Sentral,1250
1,rik32119502,45186,C186,Stabellsgate 9,800
1,rik32119502,45187,C187,Hvelven Sykehjem,630
1,rik32119502,45188,C188,Rabbaveien 76,315
1,rik32119502,45189,C189,Sykehuset somatisk,800
1,rik32119502,45190,C190,Somatisk 2,1000
1,rik32119502,45191,C191,Veien Kulturminnepark,315
1,rik32119502,45192,C192,Myra boligfelt,500
1,rik32119502,45193,C193,Molvald,800
1,rik32119502,45194,C194,Hvervenenga 1,500
1,rik32119502,45195,C195,Hvervenenga 2.,500
1,rik32119502,45196,C196,Viken Skog,1000
1,rik32119502,45197,C197,Vardar,1600
1,rik32119502,45198,C198,Ugland,630
1,rik32119502,45199,C199,Tolpinrud Vest,500
1,rik32119502,45200,C200,Thermobygg,500
1,rik32119502,45201,C201,Plantasjen,200
1,rik32119502,45202,C202,?konomihuset,500
1,rik32119502,45203,C203,H?nefoss Stadion Flomlys,800
1,rik32119502,45204,C204,Veienmarka N?ringsomr?det,500
1,rik32119502,45205,C205,Vesternbakken 18,50
1,rik32119502,45206,C206,Follum Molvald Syd,500
1,rik32119502,45207,C207,Moldvald Nord,0
1,rik32119502,45208,C208,Follum port syd,630
1,rik32119502,45209,C209,Follum Truckverksted,800
1,rik32119502,45210,C210prov,Hfs vg skole,0
1,rik32119502,45211,C211,Spoler Follum,0
1,rik32119502,45212,C212,Rua koblingsanlegg,0
1,rik32119502,45213,C214,Monserud koblingsanlegg,0
1,rik32119502,45214,C215,Ringveien koblingsanlegg,0
1,rik32119502,45215,C216,Sagdammen koblingsanlegg,0
1,rik32119502,45216,C217,Osloveien 25,315
1,rik32119502,45217,C218,Flerbrukshallen,1250
1,rik32119502,45218,C219,Telenor Satelittstasjon,200
1,rik32119502,45219,C300,Varegrind Sagdammen,0
1,rik32119502,45220,D003,S?rum,100
1,rik32119502,45221,D004,Ringerike Trafostasjon,630
1,rik32119502,45222,D005,S?rum koblingsanlegg,50
1,rik32119502,45223,D006,Flaten,50
1,rik32119502,45224,D007,R?yseng,100
1,rik32119502,45225,D009,Heieren,100
1,rik32119502,45226,D010,S?rgefoss 2,100
1,rik32119502,45227,D011,Nordengen,50
1,rik32119502,45228,D012,Hole-?deg?rd,100
1,rik32119502,45229,D013,Lerberg 1,50
1,rik32119502,45230,D014,Lerberg nedre,100
1,rik32119502,45231,D015,S?rgefoss,200
1,rik32119502,45232,D016,Bjerkemoen,100
1,rik32119502,45233,D017,Berengsletta,200
1,rik32119502,45234,D018,Korsdalen,50
1,rik32119502,45235,D019,Madsplass,50
1,rik32119502,45236,D020,Dal,100
1,rik32119502,45237,D021,Klemmestad,100
1,rik32119502,45238,D022,Styggdal,100
1,rik32119502,45239,D023,R?sholmstranda,315
1,rik32119502,45240,D024,R?sholm,100
1,rik32119502,45241,D025,Odden,50
1,rik32119502,45242,D026,Gomsrud 2,100
1,rik32119502,45243,D027,Gomsrud 1,100
1,rik32119502,45244,D028,M?lingen,100
1,rik32119502,45245,D030,Tajet,50
1,rik32119502,45246,D033,Ask,100
1,rik32119502,45247,D035,Bj?rkenga,100
1,rik32119502,45248,D036,Bjerke bru,200
1,rik32119502,45249,D037,Lerberg 2,100
1,rik32119502,45250,D038,Hoen,100
1,rik32119502,45251,D039,Stranden skole 1,200
1,rik32119502,45252,D040,Stranden skole 2,315
1,rik32119502,45253,D042,Sollys,200
1,rik32119502,45254,D044,Muggerud,200
1,rik32119502,45255,D045,Egge,100
1,rik32119502,45256,D048,Langerud,200
1,rik32119502,45257,D049,Ekornrud,100
1,rik32119502,45258,D051,Breien,100
1,rik32119502,45259,D052,Breien 2,50
1,rik32119502,45260,D053,Breien vanning,100
1,rik32119502,45261,D054,Veholt,50
1,rik32119502,45262,D055,Veholtvika,100
1,rik32119502,45263,D057,Klav?sen,50
1,rik32119502,45264,D058,Flaten 2,100
1,rik32119502,45265,D059,Langerud koblingsanlegg,0
1,rik32119502,45266,D060,Søndre Sørum koblingsanlegg,0
1,rik32119502,45267,E001,Maurrud,100
1,rik32119502,45268,E002,Klav?ssvingen,200
1,rik32119502,45269,E003,Fegri 1,200
1,rik32119502,45270,E004,Fegri 2,200
1,rik32119502,45271,E005,Kloakkrenseanlegg,200
1,rik32119502,45272,E006,St?a,200
1,rik32119502,45273,E007,Tangen,100
1,rik32119502,45274,E009,Slottsbakken,100
