Num,Prod,SubstationId,SubstationName,MetarName,MaxLoad
1,rik32119502,45275,E010,Ringerike M?bel,800
1,rik32119502,45276,E011,St?aveien,200
1,rik32119502,45277,E012,Coop Tyristrand,500
1,rik32119502,45278,E013,B?hn-Myhres vanning,100
1,rik32119502,45279,E014,Kind,200
1,rik32119502,45280,E015,Maltekleiva,200
1,rik32119502,45281,E017,Tyristrand Skole,300
1,rik32119502,45282,E018,Kinds?sen 1,315
1,rik32119502,45283,E019,Solberg?sen 1,200
1,rik32119502,45284,E020,Tjernsli,200
1,rik32119502,45285,E021,Myhre,100
1,rik32119502,45286,E022,Solbergtajet,100
1,rik32119502,45287,E023,Pj?ka,100
1,rik32119502,45288,E024,Br?ten 2,100
1,rik32119502,45289,E025,Heieren,50
1,rik32119502,45290,E026,Kinds?sen 2,315
1,rik32119502,45291,E027,Br?ten 1,100
1,rik32119502,45292,E028,V?leren H?vleri,315
1,rik32119502,45293,E029,Kinds?sfaret,315
1,rik32119502,45294,E030,Kauserud,100
1,rik32119502,45295,E031,Br?ten bru,100
1,rik32119502,45296,E033,Nettop,200
1,rik32119502,45297,E034,Pj?kerud,100
1,rik32119502,45298,E036,V?leren,100
1,rik32119502,45299,E037,Kinds?sveien,200
1,rik32119502,45300,E038,Hovind,100
1,rik32119502,45301,E039,Hagen,50
1,rik32119502,45302,E040,Haga bru,200
1,rik32119502,45303,E041,Skjærdalen elektrokjele,0
1,rik32119502,45304,E042,Hollerud,200
1,rik32119502,45305,E043,Ringerike Kretsfengsel,1250
1,rik32119502,45306,E045,Solli,50
1,rik32119502,45307,E046,Ringerike kretsfengsel 2,1000
1,rik32119502,45308,E048,Haug1,50
1,rik32119502,45309,E049,Tyristrand Vanning V?leren,50
1,rik32119502,45310,E051,Haug 2,200
1,rik32119502,45311,E052,Lauvli,50
1,rik32119502,45312,E053,Haug 3,100
1,rik32119502,45313,E054,Nakkerud 2,100
1,rik32119502,45314,E057,Nakkerud 1,200
1,rik32119502,45315,E058,Norderud 1,200
1,rik32119502,45316,E059,Perhagan,300
1,rik32119502,45317,E060,Bure,50
1,rik32119502,45318,E061,Bureveien,100
1,rik32119502,45319,E062,Nakkerudgata,200
1,rik32119502,45320,E063,Parken,100
1,rik32119502,45321,E066,Grefsrud,200
1,rik32119502,45322,E069,Tyribo,500
1,rik32119502,45323,E070,Tyribo 1,200
1,rik32119502,45324,E071,Stigsrudh?gda,100
1,rik32119502,45325,E072,Engen,100
1,rik32119502,45326,E075,Vesetrud,100
1,rik32119502,45327,E078,Ellingsen sag,200
1,rik32119502,45328,E079,Bak?sveien,100
1,rik32119502,45329,E080,Kolkinn,50
1,rik32119502,45330,E081,?sterud,50
1,rik32119502,45331,E085,St?a 2,50
1,rik32119502,45332,E087,Tyristrand koblingsanlegg mastearr,0
1,rik32119502,45333,E088,Ringerike Kretsfengsel koblingsanlegg,0
1,rik32119502,45334,E089,Tyristrand koblingsanlegg kiosk,0
1,rik32119502,45335,E999P,Pjåkerud hyttefelt,0
1,rik32119502,45336,Elektrofyrhus,Elektrofyrhus 5kV,0
1,rik32119502,45337,F002,Sonerud,200
1,rik32119502,45338,F004,Bj?rke,100
1,rik32119502,45339,F005,Bj?rnstad,100
1,rik32119502,45340,F006,Moe,100
1,rik32119502,45341,F007,Skauveien,200
1,rik32119502,45342,F008,S?rum,500
1,rik32119502,45343,F009,Solheimtunet,500
1,rik32119502,45344,F010,Helgelandsmoen,0
1,rik32119502,45345,F011,Forsvaret 6 vestre leir,50
1,rik32119502,45346,F012,Forsvaret 1,800
1,rik32119502,45347,F014,Forsvaret 2,1250
1,rik32119502,45348,F015,Forsvaret 4,200
1,rik32119502,45349,F016,Forsvaret 3,500
1,rik32119502,45350,F017,Forsvaret 5,315
1,rik32119502,45351,F018,Br?ten,200
1,rik32119502,45352,F019,Hole renseanlegg,100
1,rik32119502,45353,F020,NATO,800
1,rik32119502,45354,F021,Hole Idrettsanlegg,200
1,rik32119502,45355,F022,Domholt,200
1,rik32119502,45356,F023,Aver?ya,200
1,rik32119502,45357,F024,Klokkerplassen,200
1,rik32119502,45358,F025,Svingerud,100
1,rik32119502,45359,F026,Hole kirke,200
1,rik32119502,45360,F027,Bredvold,100
1,rik32119502,45361,F028,Hafnor,100
1,rik32119502,45362,F029,Fr?yshov,200
1,rik32119502,45363,F031,R?yse Skole,500
1,rik32119502,45364,F032,Fr?shaug?sen 1,200
1,rik32119502,45365,F033,Fr?shaug?sen 2,100
1,rik32119502,45366,F034,D?hli,100
1,rik32119502,45367,F035,Stadum,50
1,rik32119502,45368,F036,Myhre,100
1,rik32119502,45369,F037,Onsakervika,200
1,rik32119502,45370,F038,Tyrifjordregn,500
1,rik32119502,45371,F039,D?hli g?rd,50
1,rik32119502,45372,F040,Bye,200
1,rik32119502,45373,F041,?vre fjeldstad,100
1,rik32119502,45374,F042,Svendsrud,300
1,rik32119502,45375,F043,Byhavna,50
1,rik32119502,45376,F044,Svendsrud brygge,315
1,rik32119502,45377,F045,Ullern,100
1,rik32119502,45378,F046,Fjeldstad,100
1,rik32119502,45379,F047,R?ysetoppen,800
1,rik32119502,45380,F048,S?hol,200
1,rik32119502,45381,F049,Evjual,300
1,rik32119502,45382,F050,Fjeld,100
1,rik32119502,45383,F051,N?stret,200
1,rik32119502,45384,F052,Eithun,100
1,rik32119502,45385,F053,?deg?rden,200
1,rik32119502,45386,F054,Stubberud,200
1,rik32119502,45387,F055,Gomnes 2,315
1,rik32119502,45388,F056,Vestre Ruud,100
1,rik32119502,45389,F057,Loe,200
1,rik32119502,45390,F058,Hunstad,200
1,rik32119502,45391,F059,Svarstad,200
1,rik32119502,45392,F060,Pj?ka,200
1,rik32119502,45393,F061,Sandhaugen,100
1,rik32119502,45394,F062,B?nsnes,100
1,rik32119502,45395,F064,Lehne,200
1,rik32119502,45396,F065,Ruuds?sen,200
1,rik32119502,45397,F066,Vestbr?ten,100
1,rik32119502,45398,F067,Fjeld pumpeanlegg,200
1,rik32119502,45399,F068,Thaulow,100
1,rik32119502,45400,F069,Tyrifjord videreg skole,200
1,rik32119502,45401,F070,Hodt,100
1,rik32119502,45402,F072,Brygga,50
1,rik32119502,45403,F073,Hole vannverk,500
1,rik32119502,45404,F075,Tyrifjordheimen,500
1,rik32119502,45405,F076,Leine 2,100
1,rik32119502,45406,F077,Tyrifjord Videreg?ende Skole,630
1,rik32119502,45407,F080,ELST?EN 2,630
1,rik32119502,45408,F081,Leinestranda,100
1,rik32119502,45409,F083,Elst?en Gartneri 3,800
1,rik32119502,45410,F084,Ringeriksbadet,800
1,rik32119502,45411,F086,Helgelandsmoen koblingsanlegg,500
1,rik32119502,45412,F087,Elstøen koblingsanlegg,0
1,rik32119502,45413,F088,Soria Moria,500
1,rik32119502,45414,G002,Ultvedt spolekiosk,0
1,rik32119502,45415,G003,Myhre,100
1,rik32119502,45416,G004,?serud,100
1,rik32119502,45417,G005,Hurum 2,50
1,rik32119502,45418,G006,Hurum,100
1,rik32119502,45419,G007,Vollgata,100
1,rik32119502,45420,G008,Hurum vanning,50
1,rik32119502,45421,G009,Lore,100
1,rik32119502,45422,G010,Lore?sen 2,100
1,rik32119502,45423,G011,Nibbiklo,200
1,rik32119502,45424,G012,Her?ya,100
1,rik32119502,45425,G013,Lore?sen 1,100
1,rik32119502,45426,G014,Lore?sen 3,100
1,rik32119502,45427,G015,Ner-Stein,150
1,rik32119502,45428,G016,Stein-S?rum,500
1,rik32119502,45429,G017,Nordre Lore?sen,100
1,rik32119502,45430,G018,Stein,100
1,rik32119502,45431,G019,Stein pumpestasjon,200
1,rik32119502,45432,G021,Korneliussen,200
1,rik32119502,45433,G022,Fjordveien,315
1,rik32119502,45434,G023,Steins?sen Park,315
1,rik32119502,45435,G024,Steinsbakken,200
1,rik32119502,45436,G025,Rudstunet,500
1,rik32119502,45437,G026,Sigurd Syrsvei,500
1,rik32119502,45438,G027,H?yenhall,500
1,rik32119502,45439,G028,Solbergsvei,300
1,rik32119502,45440,G029,Birchs vei,500
1,rik32119502,45441,G030,Trageton,500
1,rik32119502,45442,G031,Viksh?gda,200
1,rik32119502,45443,G032,Hole Ungdomsskole,300
1,rik32119502,45444,G033,Koksrud,315
1,rik32119502,45445,G034,Steins?sen Vestre,300
1,rik32119502,45446,G035,Nedre Steins?sen,500
1,rik32119502,45447,G036,Jomfruland,100
1,rik32119502,45448,G037,Strandveien,800
1,rik32119502,45449,G039,Haugen,100
1,rik32119502,45450,G042,Selte,100
1,rik32119502,45451,G045,Viksenga boligfelt,0
1,rik32119502,45452,G048,Bihli,200
1,rik32119502,45453,G051,L?kenmoen,200
1,rik32119502,45454,G052,Rolighet,50
1,rik32119502,45455,G053,Kjellerberget,315
1,rik32119502,45456,G054,Kjellerbergenga,100
1,rik32119502,45457,G055,Kjellebergsvingen,50
1,rik32119502,45458,G057,Borgen,100
1,rik32119502,45459,G060,Lille Rytterager,100
1,rik32119502,45460,G063,Rytterager,100
1,rik32119502,45461,G065,Herredshuset,315
1,rik32119502,45462,G066,Viksveien,500
1,rik32119502,45463,G067,Veiserviceanlegget,300
1,rik32119502,45464,G068,Vik Camping,500
1,rik32119502,45465,G069,Vik Torg,1000
1,rik32119502,45466,G070,Vik Skole,500
1,rik32119502,45467,G071,Vik sentret,500
1,rik32119502,45468,G072,Solbakken,315
1,rik32119502,45469,G073,L?kenhaugen,315
1,rik32119502,45470,G075,Gjesvoldbakken,100
1,rik32119502,45471,G078,Fekj?r,100
1,rik32119502,45472,G081,Langerudbukt,100
1,rik32119502,45473,G084,Strand,200
1,rik32119502,45474,G087,Ruuds?deg?rd,100
1,rik32119502,45475,G088,Paddevika,100
1,rik32119502,45476,G090,?verjordet,500
1,rik32119502,45477,G091,Kroksund,500
1,rik32119502,45478,G092,Kroksund 2,200
1,rik32119502,45479,G093,Tangen,100
1,rik32119502,45480,G094,Ruds?deg?rden,630
1,rik32119502,45481,G095,Trekanten,1250
1,rik32119502,45482,G096,Rudvang koblingsanlegg,0
1,rik32119502,45483,H001,Sund?ya,200
1,rik32119502,45484,H002,M?lleberget,100
1,rik32119502,45485,H003,M?lleberget,200
1,rik32119502,45486,H004,Sundvollen hotell,1000
1,rik32119502,45487,H005,SUNDVOLDEN PUMPESTASJON,50
1,rik32119502,45488,H006,Tr?gsle,200
1,rik32119502,45489,H007,SUNDVOLDEN GARTNERI,200
1,rik32119502,45490,H008,Sundvollen Sentrum,315
1,rik32119502,45491,H009,Baskerud,500
1,rik32119502,45492,H010,Nedre Gr?ndokka,200
1,rik32119502,45493,H011,Sundvollen N?ringspark,315
1,rik32119502,45494,H012,Mimrebo,100
1,rik32119502,45495,H013,Sundvollen Oppvekstsenter,500
1,rik32119502,45496,H014,Sundvollen koblingspunkt -skap,0
1,rik32119502,45497,H015,Lohrevika,100
1,rik32119502,45498,H016,Korneliusbr?ten,100
1,rik32119502,45499,H017,Sundvollen koblingsanlegg- kiosk,0
1,rik32119502,45500,H018,Sivilforsvaret 1,100
1,rik32119502,45501,H019,Sivilforsvaret 2,500
1,rik32119502,45502,H020,Sivilforsvaret 3,500
1,rik32119502,45503,H021,Steinsetera 1,50
1,rik32119502,45504,H022,Dronningveien,315
1,rik32119502,45505,H023,Gr?ndokkaveien,315
1,rik32119502,45506,H025,Gr?ndokka 1,500
1,rik32119502,45507,H026,Gr?ndokka 2,315
1,rik32119502,45508,H027,Kleivstua,300
1,rik32119502,45509,H028,Elstangen Boligfelt,NULL
1,rik32119502,45510,H029,R?rvik,100
1,rik32119502,45511,H030,Blom,100
1,rik32119502,45512,H031,Tyriheimen,100
1,rik32119502,45513,H032,Stor?ya Golfbane,200
1,rik32119502,45514,H034,Stor?ya 1,100
1,rik32119502,45515,H035,Stor?ya 2,100
1,rik32119502,45516,H036,Stor?ya 3,50
1,rik32119502,45517,H037,R?rvikberget,0
1,rik32119502,45518,H038,Golfklubben Vanning,100
1,rik32119502,45519,H039,Haglund,200
1,rik32119502,45520,H040,Elstangen 2,200
1,rik32119502,45521,H041,Tyrifjord camping,100
1,rik32119502,45522,H042,?verby,100
1,rik32119502,45523,H043,Klokkerlia,800
1,rik32119502,45524,H044,Sundvollen,800
1,rik32119502,45525,H045,Gjota,100
1,rik32119502,45526,H046,Tyrifjord Panorama,500
1,rik32119502,45527,H048,Johbr?ten,300
1,rik32119502,45528,H049,Utvika,100
1,rik32119502,45529,H051,Lia,200
1,rik32119502,45530,H052,E16 Solih?gda 3,50
1,rik32119502,45531,H054,Portebakken,100
1,rik32119502,45532,H055,E16 Sollih?gda 2,50
1,rik32119502,45533,H056,E16 Solih?gda 1,50
1,rik32119502,45534,H057,Berget,100
1,rik32119502,45535,H058,Sollih?gda 4,50
1,rik32119502,45536,H060,Kl?vika,100
1,rik32119502,45537,H063,Skovli,100
1,rik32119502,45538,H066,Lih?gda,200
1,rik32119502,45539,H067,Nes Camping 2,50
1,rik32119502,45540,H068,Nes Camping 1,100
1,rik32119502,45541,H069,Nes,200
1,rik32119502,45542,H070,S?nsterud tunnel 1,630
1,rik32119502,45543,H071,S?nsterud tunnel 2,500
1,rik32119502,45544,H072,S?nsterud,100
1,rik32119502,45545,H074,Nordlands?sen,100
1,rik32119502,45546,H075,Homledal,100
1,rik32119502,45547,H076,Nordlandsdalen,100
1,rik32119502,45548,H078,Fjulsrud,50
1,rik32119502,45549,H080,Bentseg?rd,100
1,rik32119502,45550,H081,Asleg?rd,50
1,rik32119502,45551,H082,Ungdomsherberget,100
1,rik32119502,45552,H083,B?rumshytta,200
1,rik32119502,45553,H084,Sollih?gda 1,500
1,rik32119502,45554,H086,Sollih?gda boligfelt,300
1,rik32119502,45555,H087,Norport,300
1,rik32119502,45556,H090,Toresplassen,100
1,rik32119502,45557,H092,Sundvolden koblingsanlegg- mastearr.,0
1,rik32119502,45558,H093,Sivilforsvaret koblingsanlegg,0
1,rik32119502,45559,H094,Homledal koblingsanlegg,0
1,rik32119502,45560,H095,Aslegård koblingsanlegg,0
1,rik32119502,45561,H096,Sollihøgda koblingsanlegg,0
1,rik32119502,45562,H097,Sivilforsvaret Åsa koblingsanlegg,0
1,rik32119502,45563,Hovedkontor,,0
1,rik32119502,45564,J001,Dals`s Gartneri,315
1,rik32119502,45565,J002,Lisletta,50
1,rik32119502,45566,J003,Gullerud 1,200
1,rik32119502,45567,J004,Gullerud 2,100
1,rik32119502,45568,J005,Gullerud 3,100
1,rik32119502,45569,J006,Linnerud,100
1,rik32119502,45570,J009,Hesselberg 1,100
1,rik32119502,45571,J010,Hesselberg 2,100
1,rik32119502,45572,J012,Vaker,200
1,rik32119502,45573,J014,Burud,50
1,rik32119502,45574,J017,S?nderengen,100
1,rik32119502,45575,J018,Tr?gstad,100
1,rik32119502,45576,J019,Tandberg,100
1,rik32119502,45577,J020,Tr?gstad sandtak,100
1,rik32119502,45578,J021,Hverven,50
1,rik32119502,45579,J022,Hverven vanning,100
1,rik32119502,45580,J023,Tandbergmoen pumpestasjon,100
1,rik32119502,45581,J024,Norderhov kirke.,315
1,rik32119502,45582,J025,Tr?gstad 2,150
1,rik32119502,45583,J027,Ring?sen 1,500
1,rik32119502,45584,J028,Ring?sen 2,500
1,rik32119502,45585,J029,Botilrud,200
1,rik32119502,45586,J030,Gihle,100
1,rik32119502,45587,J031,Gusg?rden,100
1,rik32119502,45588,J032,Dalby,200
1,rik32119502,45589,J033,Frog,100
1,rik32119502,45590,J035,Juveren,200
1,rik32119502,45591,J036,Raa,50
1,rik32119502,45592,J037,Sands?tra,100
1,rik32119502,45593,J038,Laenga,100
1,rik32119502,45594,J040,Solstad,100
1,rik32119502,45595,J042,Fredenshavn,100
1,rik32119502,45596,J043,Frogsmoen,100
1,rik32119502,45597,J044,H?kenstadbekken,200
1,rik32119502,45598,J045,H?kenstad,100
1,rik32119502,45599,J046,Salmakerplassen,100
1,rik32119502,45600,J047,Snadden s?ndre,0
1,rik32119502,45601,J048,Granli,75
1,rik32119502,45602,J051,Ultvedt,100
1,rik32119502,45603,J053,Hageenga,50
1,rik32119502,45604,J054,Nordby,100
1,rik32119502,45605,J057,Brastad,100
1,rik32119502,45606,J058,Skj?rvold,200
1,rik32119502,45607,J059,Rakstad,100
1,rik32119502,45608,J060,?stby,315
1,rik32119502,45609,J063,Sandvika,200
1,rik32119502,45610,J064,Bj?rnstad,100
1,rik32119502,45611,J065,Veg?rd skole 2,200
1,rik32119502,45612,J066,Veg?rd skole,100
1,rik32119502,45613,J069,Bergl?kka,200
1,rik32119502,45614,J070,Johnsrud,100
1,rik32119502,45615,J072,Aasa,200
1,rik32119502,45616,J074,Pj?ka,50
1,rik32119502,45617,J075,Brentl?r 1,100
1,rik32119502,45618,J078,Svarverud,100
1,rik32119502,45619,J081,Fuglesang,100
1,rik32119502,45620,J082,Gunnerenga,200
1,rik32119502,45621,J083,Gunnerenga koblingsanlegg,0
1,rik32119502,45622,J084,Elvika 1,50
1,rik32119502,45623,J087,Elviktangen,50
1,rik32119502,45624,J090,Elvika 2,100
1,rik32119502,45625,J091,Nordenga,100
1,rik32119502,45626,J092,Gyrihaugen,50
1,rik32119502,45627,J093,Steinsetra 2,50
1,rik32119502,45628,J094,Lommeg?rdseter,50
1,rik32119502,45629,J096,L?vlia,100
1,rik32119502,45630,J097,Nibbitjern,50
1,rik32119502,45631,J098,Heggelia,100
1,rik32119502,45632,J101,Gagnum koblingsanlegg,0
1,rik32119502,45633,J102,Lahaugen koblingsanlegg,0
1,rik32119502,45634,J103,Kalkverket koblingsanlegg,0
1,rik32119502,45635,J104,Øvre Ultvedt koblingsanlegg,0
1,rik32119502,45636,J105,Nordby koblingsanlegg,0
1,rik32119502,45637,J106,Aasa Kraftstasjon koblingsanlegg Nord,0
1,rik32119502,45638,J107,Åsa kraftstasjon koblingsanlegg Syd,0
1,rik32119502,45639,K002,St?avangen,200
1,rik32119502,45640,K003,Hjertelia,200
1,rik32119502,45641,K004,?ygardshaugen,200
1,rik32119502,45642,K005,Kragstad,100
1,rik32119502,45643,K006,Viulfoss,50
1,rik32119502,45644,K007,S?trang,200
1,rik32119502,45645,K008,Klekken Hotel 3,500
1,rik32119502,45646,K009,Eskestrand,100
1,rik32119502,45647,K010,Solhagen,100
1,rik32119502,45648,K011,Loetunet,630
1,rik32119502,45649,K012,Haug telesentral,315
1,rik32119502,45650,K013,Vang Skole 2,630
1,rik32119502,45651,K014,L?ken?sen,200
1,rik32119502,45652,K015,Freitag,200
1,rik32119502,45653,K016,Nedre Klekken vei,315
1,rik32119502,45654,K017,Nedre Klekken,500
1,rik32119502,45655,K018,Borger,200
1,rik32119502,45656,K019,Jenshagen,200
1,rik32119502,45657,K020,Putten,100
1,rik32119502,45658,K021,Klekken Hotell 1,500
1,rik32119502,45659,K022,Nordberg,315
1,rik32119502,45660,K023,Briskebyen,100
1,rik32119502,45661,K024,Bergstjern,300
1,rik32119502,45662,K025,Berg,315
1,rik32119502,45663,K026,Klekken Hotell 2,630
1,rik32119502,45664,K027,Eriksrud,200
1,rik32119502,45665,K028,Mol?kken,100
1,rik32119502,45666,K030,Loestajet,200
1,rik32119502,45667,K031,H?ydebaseng Loe,300
1,rik32119502,45668,K032,Inngjerdinga,500
1,rik32119502,45669,K033,Hval,100
1,rik32119502,45670,K034,P?ske Aasensvei,315
1,rik32119502,45671,K035,F?rdenveien,300
1,rik32119502,45672,K036,Smeden,100
1,rik32119502,45673,K037,Rosenhoff,100
1,rik32119502,45674,K038,F?rdenbakken,315
1,rik32119502,45675,K039,Gjermundbo,200
1,rik32119502,45676,K040,Granheim,100
1,rik32119502,45677,K041,Mosetjern,50
1,rik32119502,45678,K042,Sj?haug,100
1,rik32119502,45679,K043,Dam?sen,100
1,rik32119502,45680,K044,R?sstjern,200
1,rik32119502,45681,K045,Ringkollen,100
1,rik32119502,45682,K048,B?lgen 1,200
1,rik32119502,45683,K050,Harahaugen,200
1,rik32119502,45684,K051,B?lgen 2,50
1,rik32119502,45685,K052,Smeden 7,315
1,rik32119502,45686,K053,B?lgenh?gda,315
1,rik32119502,45687,K054,Stiksrud,100
1,rik32119502,45688,K055,Engen,200
1,rik32119502,45689,K056,Honerud,100
1,rik32119502,45690,K057,?deg?rden,100
1,rik32119502,45691,K058,?serud,200
1,rik32119502,45692,K059,Gjermundbo 2,100
1,rik32119502,45693,K060,Skaug,100
1,rik32119502,45694,K061,Torp,100
1,rik32119502,45695,K062,Viulsh?gda,200
1,rik32119502,45696,K063,Kjennerud,100
1,rik32119502,45697,K064,?sbygda skole,315
1,rik32119502,45698,K065,Alm,100
1,rik32119502,45699,K066,Skaugstad,100
1,rik32119502,45700,K067,Alm g?rd,315
1,rik32119502,45701,K069,H?kenstuen,315
1,rik32119502,45702,K070,Aslaksrud,50
1,rik32119502,45703,K071,Oppland grense,200
1,rik32119502,45704,K072,Gj?rud,100
1,rik32119502,45705,K075,L?ken,0
1,rik32119502,45706,K076,Haug 1,200
1,rik32119502,45707,K077,Vangsveien,300
1,rik32119502,45708,K078,Thoen,100
1,rik32119502,45709,K079,Loeshagen,200
1,rik32119502,45710,K080,Lerberg,100
1,rik32119502,45711,K081,Hagan,200
1,rik32119502,45712,K082,Haug 2,200
1,rik32119502,45713,K083,Loeveien,300
1,rik32119502,45714,K084,Knestang,200
1,rik32119502,45715,K085,Haug 3,200
1,rik32119502,45716,K086,Loeskollen,500
1,rik32119502,45717,K087,Viul Skole,50
1,rik32119502,45718,K088,Solheim,200
1,rik32119502,45719,K090,Viul ?st,100
1,rik32119502,45720,K093,Hval stasjon,200
1,rik32119502,45721,K094,Thoenbakken,100
1,rik32119502,45722,K095,Stillerud,50
1,rik32119502,45723,K096,Ringkollen friluftsenter,200
1,rik32119502,45724,K099,F?rdensvingen,315
1,rik32119502,45725,K100,Kontorjordet,200
1,rik32119502,45726,K101,Myra,315
1,rik32119502,45727,K102,Hovedg?rden,200
1,rik32119502,45728,K103,Viul stasjon,50
1,rik32119502,45729,K104,Renseriet,100
1,rik32119502,45730,K105,L?kkadammen,50
1,rik32119502,45731,K106,Kappen,500
1,rik32119502,45732,K107,Trafo Øst,1250
1,rik32119502,45733,K108,Trafo Syd,700
1,rik32119502,45734,K109 ,K109 Vest,800
1,rik32119502,45735,K110,Nord,1000
1,rik32119502,45736,K111,Sliperiet (T1),0
1,rik32119502,45737,K112,Øst,1000
1,rik32119502,45738,K114,Hetoljekjele ,1750
1,rik32119502,45739,K115,Birkelund,100
1,rik32119502,45740,K116,Marteseterveien,50
1,rik32119502,45741,K117,Jaklefoss 2,50
1,rik32119502,45742,K118,H?vardseter,100
