Num,Prod,SubstationId,SubstationName,MetarName,MaxLoad
1,rik32119502,45743,K119,Jaklefoss 1,100
1,rik32119502,45744,K121,Leikvinjar,100
1,rik32119502,45745,K125,Havna Boligfelt,500
1,rik32119502,45746,K126,Trøttilsrudn koblingsanlegg,0
1,rik32119502,45747,K127,Ødehval koblingsanlegg,0
1,rik32119502,45748,K128,Løken koblingsanlegg,10
1,rik32119502,45749,K129,Knestanggata koblingsanlegg,0
1,rik32119502,45750,K130,Viul 5kV koblingspunkt,0
1,rik32119502,45751,L002,Alme koblingsanlegg,0
1,rik32119502,45752,L003,Alme 2,100
1,rik32119502,45753,L004,Almemoen 1,800
1,rik32119502,45754,L005,Almemoen 2.,800
1,rik32119502,45755,L006,Alme 1,100
1,rik32119502,45756,L007,Almemoen 3,0
1,rik32119502,45757,L008,Almemoen 4,800
1,rik32119502,45758,L009,?yatangen,200
1,rik32119502,45759,L011,FSAT,800
1,rik32119502,45760,L012,KP 115 Hvalsmoen,630
1,rik32119502,45761,L013,Prosat,500
1,rik32119502,45762,L014,Hvalsmoen 2,630
1,rik32119502,45763,L015,Hvalsmoen 1,500
1,rik32119502,45764,L016,Hvalsmoen Øvre plass,500
1,rik32119502,45765,L017,Prov Eggemoen,0
1,rik32119502,45766,L018,Eggemoen FSE,0
1,rik32119502,45767,L019,Idretshallen,500
1,rik32119502,45768,L020,N?rstad G?rd,100
1,rik32119502,45769,L021,Tyrimyra 1,100
1,rik32119502,45770,L022,Tyrimyra 2,0
1,rik32119502,45771,L023,Aasen sag 2,500
1,rik32119502,45772,L024,Aasen sag,315
1,rik32119502,45773,L025,N?rstad,100
1,rik32119502,45774,L026,Egge g?rd,200
1,rik32119502,45775,L028,Austjord,500
1,rik32119502,45776,L030,Eggemoen 1,800
1,rik32119502,45777,L031,Eggemoen 2,200
1,rik32119502,45778,L032,Eggemoen 3,0
1,rik32119502,45779,L033,Eggemoen 4,800
1,rik32119502,45780,L034,Eggemoen 5 NATO,500
1,rik32119502,45781,L035,Nymoen 1,200
1,rik32119502,45782,L036,Eggemoen 6 midtre,50
1,rik32119502,45783,L037,Nymoen pumpestasjon,100
1,rik32119502,45784,L038,Begna,50
1,rik32119502,45785,L039,Eggemoen 7,100
1,rik32119502,45786,L040,Norol Hensmoen,30
1,rik32119502,45787,L041,S?rflaten,100
1,rik32119502,45788,L042,Industriveien,100
1,rik32119502,45789,L044,Skytterbanen,100
1,rik32119502,45790,L045,Geiteryggen,630
1,rik32119502,45791,L046,Vestli,100
1,rik32119502,45792,L047,V?g?rd,100
1,rik32119502,45793,L048,Hagastua,100
1,rik32119502,45794,L049,Motordrift,630
1,rik32119502,45795,L050,Nymoen 2,100
1,rik32119502,45796,L051,Eggemoen 9,200
1,rik32119502,45797,L052,Ringerike motor,300
1,rik32119502,45798,L053,Nybyen,100
1,rik32119502,45799,L054,Industriveien 2,300
1,rik32119502,45800,L055,Risesletta,630
1,rik32119502,45801,L056,H?nefoss ferdigbetong,200
1,rik32119502,45802,L058,Buskerud industriselskap,315
1,rik32119502,45803,L059,Myrvang,100
1,rik32119502,45804,L060,Hen grustak,800
1,rik32119502,45805,L061,Hen grustak 2,0
1,rik32119502,45806,L062,Hen postkontor,200
1,rik32119502,45807,L063,Nesset,100
1,rik32119502,45808,L064,Biltilsynet,500
1,rik32119502,45809,L065,Hagen,100
1,rik32119502,45810,L066,V?g?rdsmoen,315
1,rik32119502,45811,L068,Blomsterdalen,200
1,rik32119502,45812,L069,Verkstedveien 1,1250
1,rik32119502,45813,L070,H?vik St?l 2,800
1,rik32119502,45814,L072,Impregneringsverket 3,800
1,rik32119502,45815,L073,Raastad,500
1,rik32119502,45816,L074,Tajet,100
1,rik32119502,45817,L075,Nora,0
1,rik32119502,45818,L076,Br?drene Berntsen,315
1,rik32119502,45819,L077,Br?ten,50
1,rik32119502,45820,L078,Norpapp,1000
1,rik32119502,45821,L079,H?vik verk T1+T2,800
1,rik32119502,45822,L080,Kvale,500
1,rik32119502,45823,L081,?stlanske,800
1,rik32119502,45824,L082,Sivilforsvaret,200
1,rik32119502,45825,L083,Hen N.,100
1,rik32119502,45826,L084,Menova,315
1,rik32119502,45827,L085,Industriveien 3,800
1,rik32119502,45828,L086,Impregneringsverket 1,1000
1,rik32119502,45829,L087,Impregneringsverket 2,1000
1,rik32119502,45830,L088,St?a,100
1,rik32119502,45831,L089,?stlandske spennbetong 2,630
1,rik32119502,45832,L090,Ringerike vannv. T1+T2,630
1,rik32119502,45833,L091,Vestsiden pukkverk,1250
1,rik32119502,45834,L092,Kihle,100
1,rik32119502,45835,L093,Kihlemoen VBA,315
1,rik32119502,45836,L094,Ringerike Bruk,300
1,rik32119502,45837,L095,ASAK,800
1,rik32119502,45838,L096,Follum Jordspolekiosk,1016
1,rik32119502,45839,L098,Kaldbekk,50
1,rik32119502,45840,L099,Hihleenga,100
1,rik32119502,45841,L100,Ringerike bruk 2,800
1,rik32119502,45842,L101,Høvik Verk 3,1250
1,rik32119502,45843,L102,Nymoen 3,100
1,rik32119502,45844,L103,Svelviksand 2,500
1,rik32119502,45845,L104,Nedre Kihlemoen,500
1,rik32119502,45846,L105,?stspenn 3,800
1,rik32119502,45847,L106,Østspenn 4,500
1,rik32119502,45848,L107,Nordpapp,0
1,rik32119502,45849,L108,Impregneringsverket 4,1000
1,rik32119502,45850,L109,Br?drene Berntsen 2,1000
1,rik32119502,45851,L110,Furuhaugen,50
1,rik32119502,45852,L111,Veidekke Kihlemoen,1000
1,rik32119502,45853,L112,Solberg Sag,100
1,rik32119502,45854,L113,Nymofaret,100
1,rik32119502,45855,L114,Buttentjern,200
1,rik32119502,45856,L116,Norpapp 3,500
1,rik32119502,45857,L118,Buss Anlegget,800
1,rik32119502,45858,L119,Nedre Kihlemoen 2,500
1,rik32119502,45859,L120,Svelviksand 3,630
1,rik32119502,45860,L121,Austjord 2,315
1,rik32119502,45861,L122,Ringerikskj?kken,630
1,rik32119502,45862,L123,Eggemoen N?ringspark,1600
1,rik32119502,45863,L124,Hallmaker,315
1,rik32119502,45864,L125,Tronrud Engeenering Prod,1250
1,rik32119502,45865,L126,Verkstedveien 44,315
1,rik32119502,45866,L127,Vestsiden Pukkverk,1250
1,rik32119502,45867,L128,Nedre Kilemoen 3.,500
1,rik32119502,45868,L129,Hen koblingsanlegg,0
1,rik32119502,45869,L130,Glederud koblingsanlegg,0
1,rik32119502,45870,L131,Eggemoen koblingsanlegg,0
1,rik32119502,45871,L132,Nymoen koblingsanlegg,0
1,rik32119502,45872,L133,Kihlemoen koblingsanlegg,0
1,rik32119502,45873,L134,Dødisgropa koblingsanlegg,0
1,rik32119502,45874,L135,Hensmoen koblingsanlegg,0
1,rik32119502,45875,L136,Industriveien koblingsanlegg,0
1,rik32119502,45876,L137,Hensmoveien v/Høvik koblingsanlegg,0
1,rik32119502,45877,MBK,,0
1,rik32119502,45878,A027,?st-Verme,200
1,rik32119502,45879,P001,Valdersst?a,100
1,rik32119502,45880,P002,Hen,100
1,rik32119502,45881,P003,Rognerud,50
1,rik32119502,45882,P004,S?ndre Valderst?moen,100
1,rik32119502,45883,P005,Tutanrud,100
1,rik32119502,45884,P006,Brentebr?ten,50
1,rik32119502,45885,P007,Iversplassen,100
1,rik32119502,45886,P008,Semmenelva,200
1,rik32119502,45887,P009,Semmen s?ndre,100
1,rik32119502,45888,P010,?dal koblingsst.(NVE),200
1,rik32119502,45889,P011,Semmen,100
1,rik32119502,45890,P012,Semmen nordre,50
1,rik32119502,45891,P013,Holt,100
1,rik32119502,45892,P014,?stvold,50
1,rik32119502,45893,P015,J?rgensplass,100
1,rik32119502,45894,P016,Valderst?moen,200
1,rik32119502,45895,P017,?vermoen,100
1,rik32119502,45896,P018,Sk?rfl?gan,100
1,rik32119502,45897,P019,Gr?nvold,100
1,rik32119502,45898,P020,?sliveien,315
1,rik32119502,45899,P021,Fagervold,100
1,rik32119502,45900,P022,Hallingby Trygdebolig,315
1,rik32119502,45901,P023,Aaveren,50
1,rik32119502,45902,P024,Kirkehval,200
1,rik32119502,45903,P025,Hallingby,100
1,rik32119502,45904,P026,Knuterudveien,315
1,rik32119502,45905,P027,Lystad,200
1,rik32119502,45907,P028,Skollerud vanning,0
1,rik32119502,45908,P029,Hallingby skole,630
1,rik32119502,45909,P030,Torvstr?fabrikken,200
1,rik32119502,45910,P031,Engseth,200
1,rik32119502,45911,P032,Lyngmo,315
1,rik32119502,45912,P033,Svartevja,100
1,rik32119502,45913,P034,Nordre Gr?nvold,100
1,rik32119502,45914,P035,R?ste,50
1,rik32119502,45915,P036,Rundhaug,50
1,rik32119502,45916,P037,L?kkemoen,100
1,rik32119502,45917,P038,Str?mmen,100
1,rik32119502,45918,P039,L?kke,75
1,rik32119502,45919,P040,Englymoen,50
1,rik32119502,45920,P041,Skollerud g?rd,100
1,rik32119502,45921,P042,Nordre verket,50
1,rik32119502,45922,P043,Biribakken,50
1,rik32119502,45923,P044,Skollerud,100
1,rik32119502,45924,P045,Halsteinrud,100
1,rik32119502,45925,P046,Lysne,200
1,rik32119502,45926,P047,Kihle sag,300
1,rik32119502,45927,P048,Hval,100
1,rik32119502,45928,P049,Nilsedalsletta,50
1,rik32119502,45929,P050,Juterud,50
1,rik32119502,45930,P051,Odda,100
1,rik32119502,45931,P053,Lindbr?ten,50
1,rik32119502,45932,P055,Somdalsbr?ten,50
1,rik32119502,45933,P057,Somdalen,100
1,rik32119502,45934,P058,Bakken,50
1,rik32119502,45935,P059,Torsteinstua,100
1,rik32119502,45936,P060,Samsj?vegen,100
1,rik32119502,45937,P061,Somma sag,50
1,rik32119502,45938,P062,L?vskogen,100
1,rik32119502,45939,P063,Spiralux,500
1,rik32119502,45940,P064,Hvitmyr 2,100
1,rik32119502,45941,P065,Hvitmyr,100
1,rik32119502,45942,P066,Bymarka,0
1,rik32119502,45943,P067,Bergsund,100
1,rik32119502,45944,P068,Hallingby skole 2,800
1,rik32119502,45945,P069,Lia,100
1,rik32119502,45946,P070,Liakastet,50
1,rik32119502,45947,P071,Midthaug,50
1,rik32119502,45948,P072,Busterud g?rd,100
1,rik32119502,45949,P073,Fj?svikmoen,100
1,rik32119502,45950,P074,Busterud vann,100
1,rik32119502,45951,P075,Amundstua,50
1,rik32119502,45952,P076,Flaskerud vann,100
1,rik32119502,45953,P077,Flaskerud,100
1,rik32119502,45954,P078,Flaskerudsetra,100
1,rik32119502,45955,P079,Killingstr?mmen,100
1,rik32119502,45956,P080,Bergsundodden,50
1,rik32119502,45957,P081,Rognerud vanning,50
1,rik32119502,45958,P082,Søndre Røste vanning,100
1,rik32119502,45959,P083,Eriksplassen,50
1,rik32119502,45960,P086,Gr?tterud 2,50
1,rik32119502,45961,P087,Eriksrud,50
1,rik32119502,45962,P088,Langtjern 1,200
1,rik32119502,45963,P090,Stasholehaugen,315
1,rik32119502,45964,P091,Bergsundfeltet,315
1,rik32119502,45965,P092,Bj?rntjernlia,500
1,rik32119502,45966,P096,Coop Hallingby,0
1,rik32119502,45967,P098,Kirkemotunet,315
1,rik32119502,45968,P099,Samsj?en skytterbane,50
1,rik32119502,45969,P100,Nordre Verket koblingsanlegg,0
1,rik32119502,45970,P101,Nilsedalssletta koblingsanlegg,0
1,rik32119502,45971,Renseanlegg,,0
1,rik32119502,45972,Sek.st.16,,0
1,rik32119502,45973,Sek.st.17,,0
1,rik32119502,45974,Sek.st4,TD41,0
1,rik32119502,45975,T003,Fj?svika sag,100
1,rik32119502,45976,T006,Ringmoen skole,315
1,rik32119502,45977,T007,Ringmoen,100
1,rik32119502,45978,T009,Str?mmen,100
1,rik32119502,45979,T010,Solli,50
1,rik32119502,45980,T011,Kongstr?mmen stasjonstrafo,50
1,rik32119502,45981,T012,Sp?haug,100
1,rik32119502,45982,T013,Olsvika,200
1,rik32119502,45983,T014,Bekkelund,50
1,rik32119502,45984,T015,Moltebrenna,315
1,rik32119502,45985,T016,Gunbj?rrud,50
1,rik32119502,45986,T017,Veslefjell,315
1,rik32119502,45987,T018,Ringerudkollen,50
1,rik32119502,45988,T019,Ringerud,50
1,rik32119502,45989,T020,Oset,50
1,rik32119502,45990,T021,Maristua,50
1,rik32119502,45991,T022,Tossevika boligfelt,100
1,rik32119502,45992,T023,Vikerseterveien,100
1,rik32119502,45993,T024,Gryte,50
1,rik32119502,45994,T025,Strande,50
1,rik32119502,45995,T026,T?mmerviken,50
1,rik32119502,45996,T027,Andetjern,100
1,rik32119502,45997,T028,Myhre,100
1,rik32119502,45998,T029,Helgestua,200
1,rik32119502,45999,T030,Bernhatten,200
1,rik32119502,46000,T031,Viker kirke,200
1,rik32119502,46001,T032,Viker,100
1,rik32119502,46002,T033,Tossevika sag,500
1,rik32119502,46003,T034,Torsteinsrud,100
1,rik32119502,46004,T035,Ringerudsetervegen,50
1,rik32119502,46005,T037,Elsrud,100
1,rik32119502,46006,T038,Tossevika S?r,500
1,rik32119502,46007,T039,Tosseviksetra,315
1,rik32119502,46008,T040,?ybrua,50
1,rik32119502,46009,T041,Vikerseterveien 2,50
1,rik32119502,46010,T042,Hagen,100
1,rik32119502,46011,T043,Volen,50
1,rik32119502,46012,T044,Skarrud,100
1,rik32119502,46013,T045,Haraldsbr?ten,100
1,rik32119502,46014,T047,Lykkja,50
1,rik32119502,46015,T050,Finnsand,100
1,rik32119502,46016,T051,Renna,50
1,rik32119502,46017,T052,Sk?pet,500
1,rik32119502,46018,T053,Rydningssand,100
1,rik32119502,46019,T056,Haugerud,50
1,rik32119502,46020,T057,K?v?n,50
1,rik32119502,46021,T058,Bjørkåsen koblpkt.,0
1,rik32119502,46022,T059,Nyhus,100
1,rik32119502,46023,T061,Nordhaga,50
1,rik32119502,46024,T062,Rinna,100
1,rik32119502,46025,T065,Buttingsrud,100
1,rik32119502,46026,T067,Gr?terud,100
1,rik32119502,46027,T069,Enger,100
1,rik32119502,46028,T070,Engerodden,50
1,rik32119502,46029,T071,Voldvik,50
1,rik32119502,46030,T072,Nordalen,50
1,rik32119502,46031,T073,Blakstvedt,100
1,rik32119502,46032,T074,Rustad,100
1,rik32119502,46033,T075,Persvold,100
1,rik32119502,46034,T076,Sperillen camping,200
1,rik32119502,46035,T078,Bekkevold,50
1,rik32119502,46036,T079,Smerud,100
1,rik32119502,46037,T080,Svartbekk,50
1,rik32119502,46038,T081,H?ghaug,50
1,rik32119502,46039,T083,Dammen,50
1,rik32119502,46040,T085,Vardehaug,50
1,rik32119502,46041,T086,Bjonvika Rasteplass,50
1,rik32119502,46042,T087,Bjonvika,100
1,rik32119502,46043,T089,Olavsbr?ten,30
1,rik32119502,46044,T091,Vassenden,50
1,rik32119502,46045,T092,Skognes,50
1,rik32119502,46046,T093,Nersetra,50
1,rik32119502,46047,T094,Skarrud?sen 1,100
1,rik32119502,46048,T095,Skarrud?sen 2,50
1,rik32119502,46049,T096,Skarrud?sen 3,100
1,rik32119502,46050,T097,Skarrud?sen 4,50
1,rik32119502,46051,T098,Skarrud?sen 5,50
1,rik32119502,46052,T101,Kolledalen,0
1,rik32119502,46053,T102,Killingtjernlia,0
1,rik32119502,46054,T103,Kongstrømmen koblingsanlegg,0
1,rik32119502,46055,T104,Bekkevold koblingspunkt,0
1,rik32119502,46056,T105,Trettodden koblingspunkt,0
1,rik32119502,46057,T300P,Setertjern,0
1,rik32119502,46058,T7,Ørgenvik tunnellen,0
1,rik32119502,46059,T8,Ørgenvik tunnellen,0
1,rik32119502,46060,T9,Ørgenvik vest,0
1,rik32119502,46061,V001,Håvervika koblingspunkt,0
1,rik32119502,46062,V003,Fosstenl?kka,50
1,rik32119502,46063,V004,Kvitsand,50
1,rik32119502,46064,V005,Br?ten,50
1,rik32119502,46065,V006,S?ndre Lunde,100
1,rik32119502,46066,V007,Nordre Lunde,100
1,rik32119502,46067,V009,Furulund,500
1,rik32119502,46068,V012,Granum 1,50
1,rik32119502,46069,V013,Granum 2,100
1,rik32119502,46070,V014,?ya,100
1,rik32119502,46071,V015,Tangen Nes,100
1,rik32119502,46072,V016,Granum industri 1,200
1,rik32119502,46073,V017,Hel,100
1,rik32119502,46074,V018,Gravlimoen,100
1,rik32119502,46075,V021,Nes vannverk,200
1,rik32119502,46076,V022,Grav?br?ten,100
1,rik32119502,46077,V023,Nes Taverna,200
1,rik32119502,46078,V024,Hengslet,50
1,rik32119502,46079,V025,Myrvang,30
1,rik32119502,46080,V026,Maurland,100
1,rik32119502,46081,V027,Langbr?ten,50
1,rik32119502,46082,V028,Maurland 2,50
1,rik32119502,46083,V029,Limoen,75
1,rik32119502,46084,V030,Fagernes,50
1,rik32119502,46085,V031,Blåbesta,30
1,rik32119502,46086,V032,Putten,50
1,rik32119502,46087,V033,Nesrud,100
1,rik32119502,46088,V034,Nes bygdehus,200
1,rik32119502,46089,V035,Huken,50
1,rik32119502,46090,V036,Nes skole,200
1,rik32119502,46091,V037,Nordre Holte,100
1,rik32119502,46092,V038,Myra,315
1,rik32119502,46093,V039,Coop Nes,315
1,rik32119502,46094,V040,Nes sykehjem,500
1,rik32119502,46095,V042,Nesmoen,50
1,rik32119502,46096,V044,Veltelia,630
1,rik32119502,46097,V045,Sand,100
1,rik32119502,46098,V048,Balkan,50
1,rik32119502,46099,V052,Stormyr,100
1,rik32119502,46100,V054,Tj?refabrikken,100
1,rik32119502,46101,V055,Heggerudstad,50
1,rik32119502,46102,V056,Amundfoss,50
1,rik32119502,46103,V057,Auren 1,50
1,rik32119502,46104,V060,Fossholm,50
1,rik32119502,46105,V063,Nybrua,50
1,rik32119502,46106,V066,Ura,50
1,rik32119502,46107,V069,Lindelia,50
1,rik32119502,46108,V072,Fagerheim,50
1,rik32119502,46109,V074,?vervolden,100
1,rik32119502,46110,V075,Fagerns g?rd,50
1,rik32119502,46111,V076,Øya koblingsanlegg,0
1,rik32119502,46112,V077,Øvervollen koblingspunkt,0
1,rik32119502,47434,C072,Sentrum,800
1,rik32119502,53674,C006T1,Storgaten 13 T1,NULL
1,rik32119502,53676,A077T1,Helgerud Skole T1,NULL
1,rik32119502,53677,FIKTIV TRAFOKRETS - ENORO,FIKTIV TRAFOKRETS - ENORO,NULL
1,rik32119502,53678,FIKTIV TRAFOKRETS - ENORO,FIKTIV TRAFOKRETS - ENORO,NULL
1,rik32119502,53679,B073,S?tra 2,50
1,rik32119502,53680,L078T1,Norpapp T1,NULL
1,rik32119502,53681,C022T1,Hønefoss Hvilehjem T1,NULL
1,rik32119502,53682,F012T1,Forsvaret 1 T1,NULL
1,rik32119502,53683,C086T1,Sentrumskvartalet T1,NULL
1,rik32119502,53684,C086T1,Sentrumskvartalet T1,NULL
1,rik32119502,53685,C086T2,Sentrumskvartalet T2,NULL
1,rik32119502,53686,C086T2,Sentrumskvartalet T2,NULL
1,rik32119502,53687,L069T1,Verkstedveien 1 T1,NULL
1,rik32119502,53688,G053T1,Kjellerberget T1,NULL
1,rik32119502,53691,J023T1,Tandbergmoen pumpestasjon T1,NULL
1,rik32119502,53692,C118T1,Søndre Torv 2 T1,NULL
1,rik32119502,53693,C166T1,H?nefossenteret T1,NULL
1,rik32119502,53694,J015,Kalkverket,NULL
1,rik32119502,53695,C003T1,Stabellsgate 7 T1,NULL
1,rik32119502,53696,E017T1,Tyristrand Skole T1,NULL
1,rik32119502,53697,C086T3,Sentrumskvartalet T3,NULL
1,rik32119502,53700,L125T1,Tronrud Engeenering Prod T1,NULL
1,rik32119502,53701,C029T1,Kornsiloen T1,NULL
1,rik32119502,53702,C137T1,Monserud Renseanlegg T1,NULL
1,rik32119502,53703,C011T1,Realskolen T1,NULL
1,rik32119502,53704,C011T1,Realskolen T1,NULL
1,rik32119502,53705,C018T1,Ringerike Sparebank T1,NULL
1,rik32119502,53706,C076T1,Fuglesang T1,NULL
1,rik32119502,53707,C005T1,Kong Ringsgate T1,NULL
1,rik32119502,53708,L095T1,ASAK T1,NULL
1,rik32119502,53709,C197T1,Vardar T1,NULL
1,rik32119502,53710,C183T1,Hand-Pro T1,NULL
1,rik32119502,53711,C160T1,Birkebeinerveien T1,NULL
1,rik32119502,53712,L090T1,Ringerike vannv. T1+T2,NULL
1,rik32119502,53713,C185T1,Sykehuset Teknisk Sentral T1,NULL
1,rik32119502,53714,C070T1,Sykehuset T1,NULL
1,rik32119502,53715,C070T1,Sykehuset T1,NULL
1,rik32119502,53716,L103T1,Svelviksand 2 T1,NULL
1,rik32119502,53717,L103T1,Svelviksand 2 T1,NULL
1,rik32119502,53718,C152T1,N.G.O. 1 T1,NULL
1,rik32119502,53719,C074T1,Bredalsveien 14 T1,NULL
1,rik32119502,53720,C074T1,Bredalsveien 14 T1,NULL
1,rik32119502,53721,C220T1,Follum Energisentral T1,NULL
1,rik32119502,53722,C015,Trygstad Terrasse,500
1,rik32119502,53723,L140,Eggemoen Satelittstasjon 3,1600
1,rik32119502,53724,L139,Eggemoen Satelittstasjon 2,1600
1,rik32119502,53725,L138,Eggemoen Satelittstasjon 1,1600
1,rik32119502,53726,L142,Nedre Kihlemoen 4,200
1,rik32119502,53727,C168T1,Stormarkedet T1,NULL
1,rik32119502,53728,C168T1,Stormarkedet T1,NULL
1,rik32119502,53729,J034,Juveren 2,50
1,rik32119502,53730,L141,Eggemoen N?ringspark 2,500
1,rik32119502,53731,F013,Helgelandsmoen 2,630
1,rik32119502,53780,H053,Ut?ya,800
1,rik32119502,53864,99999,-,NULL
1,rik32119502,53904,V008,Nes renseanlegg,315
1,rik32119502,54155,J071,Sm?br?tan,NULL
1,rik32119502,54182,C229,Hvervenmoen 2,1250
1,rik32119502,54303,C220,Follum Energisentral,1600
1,rik32119502,54630,A103,Helgerud vest,500
1,rik32119502,54750,T054,Skarrud 2,100
1,rik32119502,54759,C226,Administratorbygg,500
1,rik32119502,55802,C230,Benterud 1,NULL
1,rik32119502,55822,E008,F?gri 3,NULL
1,rik32119502,56040,G040,Vik Ladestasjon,NULL
1,rik32119502,56064,P103,Kiwi Hallingby,NULL
1,rik32119502,58250,L143,Hensfoss,NULL
1,rik32119502,60780,G050,?vre L?ken,NULL
1,rik32119502,60815,T064,Setertjern,NULL
1,rik32119502,60816,J079,Damtjern,NULL
1,rik32119502,60851,G041,G041 Vikshagen,NULL
1,rik32119502,61005,T106,Killingtjernlia,NULL
1,rik32119502,61025,L144,Hensmoveien 101,NULL
1,rik32119502,61051,J076,Stubdal,NULL
1,rik32119502,62153,U003,Ulefoss hovedg?rd 5AUE8,NULL
1,rik32119502,62825,A037,Torsteinsjordet,NULL
1,rik32119502,63065,F074,Frogn?ya,NULL
1,rik32119502,63083,T055,Hattebekken,NULL
1,rik32119502,63110,H061,Sundvollen Hotell  2,NULL
1,rik32119502,63134,C233,Follum DL senter 1,NULL
1,rik32119502,63136,K029,Klekkenhagen,NULL
1,rik32119502,63166,C231,Brutorget,NULL
1,rik32119502,63265,C232,Tandberglia,NULL
